,screen_name,friends_count
0,pFj1mL3eq8p8jkV,3668
1,matisse3328,1318
2,LoN5NMHIvMUySsY,747
3,oHo4Fr26hH8,874
4,SaitamaIwashi,612
5,WSBqeeuYywzI7xU,43
6,edli_4,389
7,YKKO51,140
8,1P_45,1917
9,tomarigiXlIlI5l,369
10,yj0011789jy,1828
11,jRMMH5TlKF5b6kG,488
12,2zVJ1p8bfOnTbLy,575
13,TAKA78551570,1754
14,mltsuoi,2351
15,62789,314
16,8024_DM,1170
17,reggaepapa03,1473
18,FsK3k9BkqiuoxH1,1449
19,6HsCucUaVls9SSf,1118
20,aomori_ganesha,181
21,iFmxKrrGCqoWhbC,7470
22,nyandahooooo00,143
23,samurai5331,791
24,yan__1822,895
25,sawayu19,3208
26,YUKA_kame1230,2195
27,Kazuplayer1,778
28,tem6zttqdf,165
29,tmxMgpuTUTBHm4S,593
30,Kyosuke_Abiko,172
31,memory50586,570
32,101K,597
33,mory_tarot,4257
34,Ihch2G9ixIBiJky,186
35,sblb9PpDXbq8TJq,3409
36,8fK2MOJTNFBnQHN,567
37,XxxXOoKEEL20XX,4523
38,taka19721025,308
39,HAi3022,667
40,myuQ,1407
41,NY_ok34,5246
42,dXaPOxxO2mzKCvV,1117
43,TQLmLPOQ5qZBOe,1438
44,m0AIhm4nBkk54ju,195
45,shineik1,135
46,Uk0uahx3mAazERd,2135
47,VVGS1anRRDnWHEc,987
48,GeetaCM,1236
49,Hotaru2022,1178
50,ribaty_,1344
51,ayumim0111,5003
52,MGM47471534,2506
53,FpSgamer108,737
54,1meron19,2267
55,PiKoTanStAr21Go,1509
56,a_o_sm___,965
57,cJCKaI80KUKKOts,89
58,takayuk35874638,258
59,9z_pubg_toro,1519
60,XZbbyoudYz77,4765
61,PxzaKKCH3oqhYTV,11620
62,03181834,672
63,w_wpn0,1330
64,gatame_kira,281
65,akiyamakenkun,828
66,XRxw0zQWH3j6lEA,993
67,072454501919ab,867
68,tora_tora_ta,9910
69,G04009940,4900
70,cmm3331,785
71,plutonr777,115
72,steven_asif,1169
73,ZjJkNHrv0gghZSb,875
74,GLGBSlgmykaLHcd,523
75,HrsNsjm,1442
76,denwa0903akan,127
77,matomatoi1o5,804
78,arumuko_tv,1812
79,shodasho,2355
80,yasu74391370,205
81,masaomi_777,1499
82,Myangel3939,373
83,GLDhV3jYYUw24m3,1961
84,meguicibandaze,3552
85,taaa5913,540
86,he21s_he33s,428
87,kantoero,217
88,2y3OVNPiPdcb9yf,1745
89,jun00003939,842
90,yu17033648,7202
91,komatsu33292223,14268
92,JHcArsvfaAgOTV7,57
93,I12Lzo34yJrM8aC,639
94,otosan80525481,29
95,bakasina1,11443
96,V8wnZb4NKRk8LsD,704
97,SYbnHpITjvR5Tre,175
98,youichi_yanbe,258
99,vlgfU5ybDpEbZr4,1694
100,NSAtakato0950,1531
101,redeyespower,140
102,SPuNCCeQ45oAJp9,1516
103,black_dog_345,1747
104,KantoTeio,169
105,5boowyFauny,2814
106,tomo_team_Seira,3603
107,shoichi6288,69
108,8mqR0iupIbsm48,4130
109,cO54eYi23sF8v0I,1063
110,4nti_g,124
111,fredbarnhill,4972
112,hadukiyuya1244,3071
113,MilkyCandy0,2237
114,Apw9uCxi0tfOgrc,2985
115,rLKPNM3MUiNvajT,5674
116,conan_rider,772
117,animiya3,376
118,sonobata432,964
119,F10042944,2430
120,lPERMhPVR4Fp6SD,1355
121,GRpCXChuceyD8AC,5516
122,s14_xyzbison357,990
123,tanakou4010,1047
124,akiko_sakana,1364
125,aki_hiyama_20,843
126,zoma3663,10641
127,zogQHlZXtwxH6uT,39
128,39_Johnny_,3824
129,5LYvd9yTV3qud5S,315
130,kumamon1980s,1767
131,DemetoriLove,1978
132,dearredram,822
133,Takahiro_015,2454
134,takerusuper1,380
135,06OP7jdOm5Ui5JT,821
136,s5wvQUk4viLhuUx,1698
137,misarinmusic2,1960
138,DARENEKO2,984
139,AppearsWhite,2797
140,Gyro114514,259
141,Hana77chan,1030
142,wqZUX02Z0mOU3CA,448
143,Hito78541216,957
144,AbeRiku1,681
145,___amo___x,1981
146,pM5aUjVezzqOKNi,1597
147,5516maruchan,64
148,Taooool_Y_T,68
149,bar_soba,911
150,umedagaza,985
151,EM2mXGacZ3qYjbj,373
152,Tjfkj2zsN3EpzR6,815
153,hidere_3215,588
154,dcwq86EK68CjTHw,157
155,fwjTAu0lGVDWucw,1122
156,ken5223miracle,291
157,mjyosoumana,1594
158,OuMLaM4WIzIAs5q,2265
159,fukumasu2913,817
160,4TiNn4BoMuVRv2Z,414
161,exia_repair_4,2009
162,takomotake,5739
163,LILILINMORT,7853
164,kazunorb,1339
165,9Jp0QOcrqla6NRz,2804
166,0000Claphanz,5751
167,shatom_TS1603,14
168,ewalkwe1206,2606
169,camera801,1333
170,eijiarisa,4263
171,HYasu19,1244
172,q5xjBFx1G9PyLei,748
173,keidondayo,1494
174,michi_mafu,460
175,hisayan_yan,656
176,b2MCv2ReBlR1AeH,304
177,Ak12Ma16,3580
178,kojirosasaki911,556
179,DtBqjpr6m96mT6I,10419
180,umie7878,1163
181,ftafyapm,2172
182,JS2PMG,3677
183,KsTriumph75,1565
184,J3kGw0kDsmrPlor,959
185,kenichi_ma,1446
186,nHUGqIw8OeE6Dlt,1234
187,Perry84130313,633
188,GBA_SJG20,527
189,701261,154
190,zfpgc63003,11403
191,masamun37845432,423
192,kotty0222,484
193,HK416__mp5,898
194,SuenTszHo,1031
195,c856xRgrFjxj3YR,1912
196,feliz_abi,1798
197,golds_5963777,2037
198,aisitel777,993
199,WkqM2oe,315
200,akihikohoshi1,1114
201,Swallow_0320,1532
202,so_o017,227
203,u_xy8p,196
204,taku_990,1074
205,YASUYUKIs6,1114
206,nozomaru_d5,560
207,hiriko534869901,123
208,hideta0128,2548
209,kazusa_spapapa,3909
210,hamatyan3681,1292
211,kOiSfIr468NVPqx,1569
212,mova6811,1671
213,_flu_s,2343
214,19910715Yuki,593
215,maroKujow680,3600
216,HOkSD9zpsS7vD3j,3942
217,akity103,179
218,hotel_tsukimi,222
219,Fun_Colle,3376
220,8tNSIE6mCGrmgsn,639
221,iwase_zikkyou,1980
222,s78_78,1523
223,HawkAIKA37123ZS,3210
224,pupo9081,6460
225,nonono00930228,236
226,ls_makoranger,39
227,udjpEmrsuQ9Wdjd,1588
228,pocyanano,1741
229,Karasi_Man,666
230,takosuke_soul,4488
231,tYiFhRpxIx4XqDb,583
232,bornto_run,4235
233,hye_family,2472
234,9fPMvLCJi2yZQNE,1394
235,KnNXk4Ke1xXfTIQ,676
236,ishii_0510,5964
237,409SHINJI,76
238,windie38298050,695
239,yo_ka_youtube,2013
240,momoka_5008,1713
241,qoIsZxAMQWwvwj8,3109
242,c48kdTOAfYZCkeT,963
243,sunderuyo,2754
244,japanjra1,2603
245,AGURI55338296,557
246,yumenezumi_dabo,570
247,_Alphakun_,29650
248,pdjbj,34485
249,Miizkii_0214,35704
