,screen_name,friends_count
0,leadchangegroup,22477
1,markcrosby,898
2,WScottCochrane,10949
3,ArenaFlowers,5193
4,NotionHQ,3367
5,NewChurches,17359
6,WorthladyClaire,135
7,COPlatform,565
8,_andyglover,473
9,duncanbanks,431
10,levilusko,322
11,bradlomenick,1395
12,cnieuwhof,1084
13,GoodLawProject,487
14,GLNsummit,4771
15,LindaGeeva,59
16,ConradGempf,15
17,timsimonoleary,486
18,MattCartoonist,1
19,youthwktraining,1318
20,colinkerry,221
21,mindandsouluk,2669
22,AOfTsang,1385
23,harryandchris,192
24,thekokostory,37
25,SimDendy,285
26,EBAteam,202
27,YFCTheYearOut,388
28,yfcsync,123
29,_freshstreams,427
30,vix_aj,251
31,Tombutler83,260
32,great_comm,651
33,Steelly,619
34,NatalieJosh,1261
35,YWResearch,458
36,simonsinek,56
37,hoops_de,492
38,Joniboy1976,873
39,MarkNHooper,64
40,scottRayleigh,510
41,RayleighBaptist,146
42,andycroft86,128
43,Schreiberland,423
44,andrewhunterm,566
45,JamesHarkin,1060
46,dmatthews58,7
47,MissSJNelson,236
48,MockTheWeek,132
49,TheNoiseWorc,19
50,bigrevtim,624
51,amalcolm14,1192
52,beakerbunsen,23
53,theyecuk,558
54,deiknuo,788
55,lukenathanbacon,462
56,splitshire,178
57,FreelyPhotos,1950
58,W4E1,973
59,peterdominey,291
60,urbanshalom,83
61,JoshBowker0302,218
62,PortisheadYouth,267
63,TashYouth,73
64,Phatpastor,37
65,secraney,2521
66,FrAllanRJones,1229
67,JulietKilpin,1479
68,ali_theresource,1200
69,NatGeorgeBates,81
70,benjamincutting,275
71,revchrisrussell,481
72,rosiesmum50,76
73,Alan_Scott,10
74,daihankey,469
75,KateDungate,81
76,Choulsey,602
77,revlouwebber,627
78,svlyimo,24
79,Charlotte_Bburn,122
80,SJHarriott,33
81,swally23,142
82,DanHKett,136
83,AnitaHarrison2,45
84,et_jw,64
85,Pkk83,34
86,DeeMuhoro,42
87,RElspeth,4
88,R3b3kah123,572
89,SuperBunnyDudes,266
90,haveigotnews,121
91,_rosemaryann_,239
92,eelbeck,344
93,Katie61Smith,513
94,daiwoolridge,1642
95,NickF_1,442
96,JessicaCutting,170
97,iamwillonline,565
98,GinaTheBagLady,53
99,WayneDixon4,16
100,ellerew,197
101,MichelleWillco1,3
102,Megan_Olivia123,85
103,crdaydream,31
104,hopemkofficial,110
105,PhilTimson,310
106,Yolanda_Potter,540
107,hadfieldrob,682
108,stmarksmk,57
109,LouiseCPotter,274
110,minigdown,37
111,jimmy_dale,491
112,willvanderhart,203
113,missingGen,338
114,daveperrins,173
115,LyndaGerrard,76
116,HoskinsI,28
117,TimRosierUoD,2057
118,revross73,41
119,HelenMillward1,71
120,mikeypowell,356
121,_johnfreeman,115
122,rob_mccann,403
123,Childrenswork,1219
124,Joel_Preston,111
125,NTWrightSays,6193
126,davidjudkins,418
127,Youthworkermatt,705
128,DabDad,711
129,Gardnerblurb,794
130,BaptistPioneers,216
131,Timstar2000,152
132,Cheffchucky,110
133,RevDuffett,326
134,GroveOnFire,12
135,helencarmody,798
136,SamRDonoghue,1064
137,sarahfwynter,221
138,JoRoyal,795
139,CostaCoffee,980
140,tractorboymk,83
141,livelife123org,5721
142,chriscurtis,121
143,lyn_edwards,610
144,niki_crabb,268
145,DanielShepherd,1154
146,luke_mansfield,152
147,RachelWelch,1245
148,JonnyBoyLogan,30
149,Clark_A_D,492
150,Andystilwell,110
151,ian_maca,133
152,spurgeonbaptist,2
153,MentorQuestions,840
154,baptistjon,795
155,rachelwhybrew,185
156,sherbertlem0ns,20
157,FelicityJones3,859
158,BillCahusac,39
159,kellytracey,212
160,king_kieran,682
161,steve_lock,75
162,simonjenks,6760
163,OpenSourceTalk,23
164,TrimskiL,432
165,littlewarrior,2124
166,MattDH,852
167,paulwindo,1407
168,themiltonjones,296
169,MrsRew,3
170,SPutman90,378
171,RevBott,1464
172,markmassey,425
173,DavidPGiles,261
174,RevDaveTolhurst,1571
175,thisistomclark,1586
176,GabriellaRusso,656
177,googlecalendar,137
178,laurahaddow,648
179,Wearring,1229
180,tonymcginley,210
181,jvdilly,377
182,ianbunce,234
183,Tom_Hodkinson,543
184,jamesmw86,1733
185,mrdungate86,191
186,maidoP,870
187,cbuttenshaw,1149
188,steviedunn,500
189,RachelGardnerRA,2922
190,alexinmk,725
191,hannahseunoia,309
192,AliCampbell_68,4062
193,amy_tolmie,256
194,schoolswork,364
195,GinjaClaire,242
196,jon_keel,1318
197,pemmott,387
198,jimmy_young,937
199,Debswatkinyoung,344
200,loufunnell,364
201,selfharmUK,567
202,youthworkmum,1852
203,gemdunning,3045
204,xjewelzx,429
205,gmcb67,834
206,rachwarwick,315
207,jofrosty,446
208,boyjonesy,268
209,baptistuniongb,347
210,gmail,115
211,bradphoria,260
212,muffinman0302,288
213,NickButtens,270
214,mputmanuk,303
215,Barry_Aldridge,71
216,tim_abbott,220
217,MDRev,327
218,revshlee,431
219,sarahcollisones,91
220,MKBT_tweet,91
221,MJChurchill,49
222,peteleve,381
223,angliab,265
224,jammyf,1082
225,changingworship,3523
226,communic8jesus,1519
227,kottke,86
228,DougieSellers,370
229,martinsaunders,2760
230,engageworship,292
231,mkbev,5
232,therevbishop,768
233,mafiu,241
234,realdavidputman,442
235,LexBradley_Stow,147
236,RevDanCrouch,1008
237,twitturgies,2854
238,brlovell,1121
239,qikipedia,1003
240,simonrudiger,603
241,pstok,66
242,geoffbond,663
243,markberry,1545
244,jonnybaker,630
245,bobweasel,1482
246,linzc,738
247,jkottke,177
