,screen_name,followers_count
0,MediaLabBayern,4846
1,SciFoodHealth,24280
2,JEFEVi_com,114
3,JCimarro,14217
4,buecher_podcast,759
5,Lars_Maier_de,2916
6,ReinhartBettina,1913
7,R_T_Adelsberger,142
8,ajgoldmann,683
9,Summa_Cum_Laura,1110
10,LuisatoribioM,37
11,Monacensia_Muc,624
12,CEXT_es,4034
13,Kulturfueralle_,6
14,nurandavidcalis,341
15,InmoVidaInvest,77
16,kulturaspekte,1085
17,UtaKeilhauer,364
18,anavillanuevag3,35
19,AutomateEstate,334
20,eupapeleo,1035
21,zahnwart,1210
22,enfquirofano,36
23,mediosalemanes,143
24,jpbrice,10919
25,IMartnezSola,2196
26,JackHeywardTuck,77
27,joscchh,7644
28,rosele,1519
29,CelisVerito,450
30,ErsanMondtag,3241
31,kulturfluestern,1119
32,libroscom,16761
33,Zahr_Bloom,5481
34,RafaelZelaya1,334
35,SmithSabungu,34
36,BenHarmanus,4654
37,herbergsmuetter,3265
38,glitzerfragment,185
39,Enrique34322220,1
40,katja_like,812
41,aa_handmade,141
42,insurtechhubglb,749
43,darkhorseberlin,3519
44,profnuernberg,2366
45,seyfriedmichi,1017
46,FaisalZiblim,11
47,Kerstin_Lindner,69
48,yesboxx,4497
49,sarahzh58089018,393
50,ahmadura,33
51,IsavalmarIsabel,1538
52,ManuelMorSan,20
53,RuaLap,810
54,semanadelacarta,749
55,Zenlote,282
56,guijaran2,4366
57,InnoConf,348
58,enricobachmann1,147
59,JamesMLifeology,10259
60,CLHigginson,977
61,dykiertberatung,115
62,Lau82614,535
63,svenmeinecke,2858
64,JasperSchlump,751
65,palajandro,97
66,T_WITTmann,6027
67,JorgeVic88,15413
68,fon_q,2566
69,bartenschlager,824
70,Raulm98__,42
71,Talkfinder,55
72,Quipmo,18229
73,GrupoTalentum,9856
74,ResonanciaLibre,2196
75,FerRubioA,38577
76,configuroweb,28994
77,azucarundkalt,194
78,doiserofi,72275
79,NendReyes,112
80,klausm,1200
81,kommentatoria,1439
82,fresh4biz,155
83,eattheworld,3593
84,julia_subrosa,5
85,neusperezsoler,1916
86,revdesbandada,197
87,barrazacarlos,2217
88,fsegura66,6246
89,acarrionmolina,13069
90,agenciaseomad,4476
91,UMISConsultancy,8633
92,george_shepherd,65804
93,chriscapehart,1601
94,Andre_Acosta_,280
95,christophtisch,16896
96,UKDatahouse,40937
97,womantalent,8543
98,germanizando,3153
99,IsChLeM,16
100,thematchmakerUK,3641
101,MANTLE72,1052
102,AprilRiess,111
103,Sabine_Morlock,43
104,Norma_Tecuatl,56
105,ArtworksByShana,20119
106,VulpineInteract,16728
107,SimonNordh,89592
108,ahana432,5821
109,DeshbhaktAhmed,246377
110,OscarSeuba,4610
111,aledcrausaz,6075
112,GalinaBankova,264
113,jordigamell,13197
114,sptclub,856
115,TheJeetBanerjee,321405
116,PuppioFlor,15
117,LaPeceradeIdeas,1958
118,AndrejDrapal,12432
119,MujeresaSeguir,9918
120,RolfKhn3,3
121,My3LilKittens,28853
122,CANHealth2016,8456
123,Fernando1Angulo,12958
124,CollinMcKoll,6
125,newmediaeurope,13486
126,Javier_Mozos,3419
127,RobbyP87,28701
128,Vyond,57462
129,johnrampton,1306360
130,Jesse,127877
131,jodilynnkovitz,9712
132,jordivives,2367
133,StartUsMag,39504
134,SKY_FALLBLUE,5023
135,NexTv,4528
136,adwire_media,1263
137,NancyRichmond,129904
138,intentfutures,21943
139,nataramossss,517
140,arielrsol,9487
141,greiten,9250
142,Leo_Loison,7106
143,JhavierBermudez,12343
144,JeannetteDeGeus,1549
145,ContextuelleCA,745
146,DavidRPrasser,36524
147,PresseClub_MUC,3744
148,steven_zielke,4399
149,POSM2016,269
150,rednesshearth,704
151,BangJapan,1800
152,ivangaixes,7523
153,rodriguezhernan,58377
154,EventsbyWW,5747
155,DoWorkYouLove_,847
156,sirlowin,14115
157,susanaj39,2320
158,hypscher,1035
159,cj_todd1,15772
160,OnCrawl,14009
161,divergenttravel,116990
162,drkathynaasz,5503
163,EU_group,3320
164,eingeweckt,321
165,ClydeLemley,613
166,veracornette,2312
167,upacampbell,4375
168,AndraktivMuc,298
169,toushenne,11086
170,twitteddy,1249
171,trustedblogs,7595
172,thorstenholland,182
173,ClaudiaLasetzki,193
174,bloggeratwork,1634
175,LEADHRAwards,34017
176,SocialMktgSltns,41136
177,placerdiario,9004
178,comparteruta,917
179,codePrincess,2804
180,marcus_eichhorn,4576
181,ttandem_com,2613
182,drodrig1,7701
183,APEN_Social,19658
184,TatjanaKiel,2544
185,zurellysv,2542
186,MeaganCignoli,23712
187,map_talk,819
188,pacevedo_,3140
189,theartofgrowth,46
190,InfoVonnull,38
191,EmprendeCoopera,5080
192,laumedia,3215
193,polakisworld,826
194,nicjaws,486
195,bits_passion,527
196,andresmacariog,12264
197,juanluissuarez,8263
198,PersonioHR,2019
199,anuoraguilar,107978
200,ComHorn1,246
201,nnovrabota,20778
202,nomoreslaves,15901
203,Coral_Ruz,282
204,Mussux_F2F,10377
205,AVRMarketer,30759
206,czychi,523
207,iStartups,30140
208,sandy_carter,81121
209,exevi,6504
210,social_berries,1735
211,RJAdams11,35551
212,ignathius7,273
213,wlappe,6451
214,TopicFlower,1727
215,mrspoon_es,192
216,isapublicid,40
217,SoniaCiperez,6131
218,Carolinarocha1,128
219,hack4lifemx,66648
220,Wobstories,296
221,Creativolandia,34003
222,optimoosMK,6378
223,mfabregas0,25478
224,fabsbasurto,6716
225,Henrywebline,15978
226,niculucanu,33847
227,nanagonzalezh,11388
228,esricharddaniel,138
229,DigitalVenturer,3812
230,nuriaparrondoj,13420
231,ErnestCoto,7419
232,ForDivi,9047
233,SteffiKowalski,6770
234,lizdaponte,6242
235,creative360,1674
236,horsemaid,3376
237,SalleeSpeaks,18641
238,bestsuited,2059
239,sevenatomsbuzz,12712
240,CrisWorthington,51740
241,hoehnlemelanie,2057
242,anikamarc,580
243,felix_wegener,3068
244,CristianST,1602
245,feravedoy,3502
246,QMECeitb,3860
247,Lauramgrm,189
248,hannahbessinger,8833
249,magaliemarcinea,852
250,FelixGerg,1153
251,JornadasDSV,707
252,mediapersonal,16087
253,IQ_Entrepreneur,238
254,unaice_de,2844
255,botify,4284
256,VIKO,4876
257,weview,1011
258,ComunicaWebCom,2458
259,_shetul_,789
260,rocketagencycol,14
261,EITO_Research,9443
262,hubconf,7036
263,ProdExpertUS,326
264,GambinRedon,20606
265,ComunicaBerlin,55
266,Robert__Ford,8712
267,BrandingAdvice2,655
268,Worldpay_DE,919
269,SpanierinAlpen,277
270,kubelibre,283
271,stollz,982
272,manuel_estelles,5047
273,Chime,120144
274,simonlporter,149094
275,MaherJaberCEO,40034
276,globstart_com,13780
277,TrazoFacil,201
278,HAHNKOLB_MX,3519
279,nateevo_digital,2648
280,alixmaravillas,5394
281,paulkasamias,993
282,CommarcaInfo,16125
283,SRD1984,9961
284,GemTdi,40049
285,ImpactFounder,3197
286,KellyJWaffle,51817
287,joanblanchc,59053
288,AndreaVahl,29201
289,el_magacin,4318
290,AZipser,875
291,paulteshima,5714
292,susiwallner,53358
293,clayashleymedia,15657
294,gupCollective,848
295,IAB_Spain,49614
296,Hostinet,6723
297,nhanceapp,1049
298,DigitalSemih,3204
299,Erzaehl_mahl,13
300,DigiWomenM,3851
301,john_w_hayes,10622
302,TEDxValladolid,6701
303,FafoMartinez,485
304,DAF_Press,367
305,jd_rodriguez,22569
306,solidaridadla,3255
307,rafaelmartinezc,3855
308,blogpocket,108971
309,sbarrientosmkt,21709
310,montyhooke,13934
311,AdelinaHeft,1869
312,TimxClarke,9777
313,maddsphoto,20127
314,harrisonpresto,179
315,blogstecnologia,3139
316,JensSchlueter,5527
317,SchWeinwelten,87
318,productividadum,2118
319,kollerebbe,4822
320,mostafasambo4,17
321,stgoldmann,967
322,Treppner,1153
323,ITDS_ITDM,9565
324,boscodelafuente,12
325,EducacionAqua,674
326,ITReseller_ITDM,9484
327,ITUser_ITDM,12489
328,JuanJacuadrado,12
329,gettingbalance,88177
330,SEO_seomatik,4118
331,projecteve1,313240
332,readwritejd,1825
333,PluriCulturale,18
334,airwave_tech,4393
335,AgathaKrispie,53
336,Sage_Brendan,9095
337,CareerPivot,33623
338,cgonther85,2495
339,je_dreher,1955
340,FILMBAY_CINEMA,55910
341,andy_ulrich79,4203
342,martaep_mep,781
343,RubenJDelValle,25657
344,DrinkaboutMUC,76
345,juandamarinpala,17915
346,totempool,17800
347,pbiedma,3298
348,marcellawilson,2533
349,azuqua,83236
350,csamide,97
351,SDMProgramas,3347
352,accengage,3426
353,GabrielAndino,32694
354,vocemmus,43682
355,dataagentsUK,3270
356,informymuchomas,13297
357,MIATopearner,696
358,_SEM,68393
359,digitalmobil,3015
360,ecosistema40,2986
361,laytarr,61993
362,BrianDEvans,796617
363,DLSBeatsPromo,2578
364,Economysecrets,19180
365,melissmeyer,15424
366,lifeonyourfeet,384
367,smartnroll,707
368,L33_michelle,45457
369,ProducingCouple,33218
370,BuzzlogixDE,1055
371,Mikey_Aldo85,30814
372,NicoolHdez,43
373,P_Bernskoetter,1060
374,GGMacDonald,3276
375,go_Sandiago,14
376,TristanYLovell,29608
377,bclab,2840
378,ShowoffByDesign,275259
379,QuimericoCine,2457
380,jolie311,9550
381,LCAAgency,9692
382,brickraise,9777
383,SarahShelnut,3328
384,rtrsports,123152
385,zarpamos_com,7506
386,ViajeroAdicto,83382
387,_sandra_lloyd,14730
388,HIFROMJON,8585
389,LiveBetter_ES,6720
390,GadgetXL,561
391,RodrigoosmarE,15
392,GermanUrreg0,8961
393,bobfine,75634
394,Smuda_Berlin,200243
395,jmfTec,360
396,Coobis_com,17074
397,p4marta,934
398,Tim_Denning,19502
399,StartupYou,139455
400,StartupYou,139454
401,handercaroline,2125
402,MdCplus,33835
403,AlemaniaLatinos,220
404,prodsbyuzo,3538
405,JuEndrino,111752
406,SageGermany,6749
407,y_uribe,38158
408,Hedesaber,78679
409,cecilia_tellez,296
410,rosal_eric,1892
411,paellaxperience,155
412,PortalAlemania,10595
413,aprojectortwo,2390
414,NimishKasar,13877
415,SorinaLanders,2670
416,TechWhim,7977
417,BAUER57502152,59
418,blakejodin,2244
419,Frase_Ganadora,3115
420,Frase_Ganadora,3113
421,CarolIbeas,16667
422,FinolaHoward,44237
423,darselgusto,737
424,webringsuccess,946
425,TheSuccessKing,417487
426,dakgalbikr,368
427,cesarladra,292
428,HotelSuperpages,2531
429,brill_media,39516
430,mistan55ms,8
431,CristinaMagrazo,2297
432,mueblarte_es,125
433,AdverterenMx,3054
434,enrique_ninja,10477
435,GlobalOwls,20304
436,EdAmarante,5171
437,ingridmara,37200
438,Asun_Parra,18156
439,shorttermau,831
440,insite_ly,14056
441,rebeldesonline,41014
442,PhilippaSpork,4659
443,Ideas_inversion,267383
444,CharlotteSoc360,52006
445,RevaultIO,7607
446,radiovagabond,29905
447,empresapasion,1193
448,PorrasNeoAttack,20911
449,concedecine,1447
450,Kulturmarker_de,83394
451,MadridEscritura,212
452,BenKlimok,9833
453,xavier_major,4331
454,Enamorame_RT,1889
455,SarcasmoRT_,852
456,UnaiLarrauri,318
457,HireInfluence,14963
458,kontorvier,1192
459,Asaf_Shani,54826
460,NeoAttack_,17174
461,CR0WDfund,40969
462,Carlosofando,363772
463,rafamauleon,41581
464,hillary_br,4338
465,hwitsenb,94242
466,sensiblefolk,134099
467,allmexico365,38611
468,TheBigDude7,10895
469,advanzis,19373
470,TravelLifeX,11934
471,ClintCCooper,61536
472,JETAR9,1421497
473,AlphaGammaHQ,49517
474,Wadios_ES,764
475,FairmoreFound,8311
476,TheSueSparrow,32796
477,ahmedhmeda9090,69
478,javierleito11,83
479,gargantuanfoto,123
480,No1educacion,3118
481,reescribiendote,27017
482,kangertechpro,505
483,MarketerMichele,4395
484,AndereDeutsch,2510
485,vistadpajaro,4878
486,NewVoiceMedia,24610
487,NBrookesPR,20447
488,DjDaSilvaBerlin,45
489,YLaftouhi,7
490,MichaelLevy,273743
491,jaozgz,45659
492,ventasvicmex1,104
493,supremeopti,9159
494,cgcolin,43717
495,DigitalBitDaily,4837
496,TurnaroundAds,16028
497,Fish4SalesSEM,36685
498,OctavioRegalado,94539
499,jonasanbrown,24754
500,HowT0BeHappy,106605
501,AbdalrahmanAbo4,132
502,AdvertiseTheWeb,21567
503,Chapeastwood,30693
504,CareerChronicle,89
505,Infortec_rrhh,6005
506,m_rjoseph,60351
507,vaneairportmag,14020
508,EmailVault,334
509,buildingabuzz,7956
510,ProfeNash,6800
511,carvedoutstone,11714
512,AmitMohan42,5895
513,SoniaDJuan,10523
514,SinapsiaCapital,76334
515,SuperKevinPaul,390
516,NewBrandYou,46889
517,ESV_Wirtschaft,696
518,MarketinGoalCom,4034
519,laolapositiva,1764
520,GlobalTipsPro,1525
521,dianaor15,6342
522,asierbaquero,10132
523,geoffmcdonald3,3103
524,MISSLEANSTARTUP,3021
525,sandra72596304,7
526,enterbitsEC,293
527,ProfProjects,10150
528,SergioDiaz_HBL,123
529,rogerllj,13909
530,JonesFotografo,403
531,knowhowleaders,18778
532,JustaPack,106697
533,_RicardoFer_,18415
534,HealthFile,12066
535,EnFormaAl100,1763
536,PonerseEn_Forma,1018
537,GasolineraFerpa,20
538,jet_settera,47517
539,123kpomarketing,23307
540,GamaAlarmas,657
541,Lifestacked,23296
542,WeArePodcast,20659
543,RothgardFP,8722
544,ChaIIengeChange,49816
545,daniela_seeber,38
546,carlosdemoreno,88224
547,StrongUrgeToFly,21430
548,Tenesha_Rausch,753
549,japanese_spot,12568
550,PONDEKAU,104818
551,stephenmorgan,25381
552,business_gretyl,1746
553,Depilvello,952
554,ShaileshTr,322911
555,draperb1_vc,10245
556,Realliferulor,7509
557,xoxoconnections,5744
558,Stephane_Baudin,28945
559,miguelmotivate,17748
560,PatriceTruong,130143
561,wqjOJwGxqncebki,13
562,cptup,2757
563,GDDSPAIN,1205
564,Real_koncept,9478
565,maewow,11767
566,wawirufonis,151
567,IsaacKirop,7695
568,tomspano,19621
569,lisakardos,23478
570,PeaceMercDan,25416
571,AirWanderTrips,12596
572,SMcurrent,7338
573,breadcards,24814
574,getriver,17022
575,Steve_V_Wright,7709
576,TeriSecrest,73664
577,PodcastDiver,6976
578,xavierolivefood,8016
579,briancarter,65537
580,KarolPokojowczy,34589
581,DevonSova,49178
582,SirWanderlust,64979
583,ThinkLead1,16779
584,OTruta,640286
585,VeggieVisa,16810
586,ViolettedeAyala,34546
587,infoawesomeness,3459
588,lonecesito_net,4795
589,derrickpersson,31432
590,MariosKaratzias,120140
591,BeadlesNathan,777
592,SaraJuradoP,21048
593,BrandPersonas,4204
594,JoanJetsetter,33890
595,lizstasinos,26051
596,aniap1,49429
597,_EnBocaDeTodos_,11653
598,PeloBlancoPhoto,202243
599,GordonMakryllos,174258
600,FemCity,50917
601,realhighedu,934
602,KimAllenPEng,83265
603,PlasticBank,168222
604,olielo_travels,246584
605,herr_rockn,1418
606,JayKranda,11228
607,Suppokid,23989
608,NimbleAtWork,64044
609,myGilvah,9389
610,etsygrail,47736
611,NogalesVargas,310
612,KP_Kelly,234340
613,newsaboutseocom,13682
614,Marcus_oIIIo,7875
615,helisvq,3978
616,Labestia3,175227
617,ThePrincessinB,12496
618,wezzoo,12441
619,RYDER,8331
620,LeanFreiOk,86902
621,Escritura10,600
622,mbsmergers,9539
623,gminayolopez,30460
624,AirWander,43286
625,tips4innerpeace,60887
626,alvarogrisales,31230
627,ladderrMAD,1704
628,HopeBrookins,123636
629,Estility_moda,17407
630,RyanCampbellZ,51988
631,Heartofvagabond,52955
632,todostartups,170779
633,sellyourcompany,4617
634,BoltAcc,12540
635,BlalockGiovanna,5613
636,EscuelaAQ,2591
637,SocialBotReview,219
638,SpaceshipsLB,104577
639,claudiocontrada,4200
640,abtweetapp,1288
641,ashhmcam,10895
642,Rubingh,46093
643,InspiringThinkn,1059789
644,eat_good_health,1604
645,hashtagnow_de,2652
646,WorldCryptoNews,4458
647,StevenTuma,74453
648,AyudhSEO,395
649,katteasis,65009
650,DominicScott,316038
651,VHLawGroup,9548
652,ComicBookMom,41881
653,startuppile,3458
654,LlorensP,9400
655,jayyoungbeats,3265
656,taponessolidary,78
657,FrooseNutrition,8955
658,Gvacci,34607
659,relockeds,127034
660,improverdigital,54126
661,Una_chorrada,335
662,_matiasacosta_,15253
663,ENTRESIERRASrd,9767
664,Mamavation,40151
665,tresn1,436
666,ThisLifeinTrips,24760
667,Bloggingdotorg,11011
668,CYGNow,105293
669,elmunozz,622
670,CastanoMarivi,639
671,eanddabroad,5966
672,OnlineCoursez,53987
673,CryptoQueens,4879
674,CollectiveAud,26403
675,TodaysTechs,4627
676,SureJobz,4429
677,oneproduccions,60459
678,Orig3n,12037
679,MikeSchiemer,215723
680,CraveLocal,92396
681,InvestCrypto,4214
682,DanteHarker,108658
683,javierzaforteza,627
684,RedHeadExplorer,7438
685,Liz_Khalifa3,10707
686,BradleySchwart,49238
687,MrEricFulton,45054
688,Life_Reader,12869
689,jraitamaa,254919
690,iNirodha,108975
691,allanurizar,2098
692,tiffanyzapatos,24597
693,PicksDog,13610
694,thejessew,26705
695,SVTechWire,5827
696,zacami15,87
697,jboitnott,104888
698,2traveverywhere,18805
699,steveolsher,7407
700,GoAwesomePlaces,31523
701,naturalgenetic,17698
702,DJUpTempo,1263
703,PRforPeople,33323
704,AJWaltonTravel,46980
705,AnthonyMiyazaki,100280
706,StartupPro,1003771
707,OswaldoRamosN,2836
708,GoldCrumb,113
709,creativospraES,878
710,pinpointtarget,33934
711,rgausinet,1371
712,CitaPositiva,109331
713,rum4alan,99622
714,Fabianmodel1,25007
715,ActiveMediaM,17326
716,PrintPond,254
717,ExceleratedLife,38959
718,VR4SmallBiz,149947
719,mason_tenisha,649
720,CPITTIS,71576
721,SteveEdgoMLA,26841
722,BestTrendsSite,208263
723,3DPrintingFans,20669
724,MasterScrum,110684
725,RalphCapocci,39607
726,Greenbaun,2699
727,DelegaCo,1962
728,likebumponline,1655
729,IzanneZA,75868
730,FKInt,35948
731,MartikuSanchez,767
732,Martinez82Joana,708
733,fitocrackk,679
734,marisaquerisas,640
735,mariasantos701,706
736,NJSHOREINVENTOR,3883
737,masonmaphey,52593
738,StackupLearning,31610
739,kalrieman,70486
740,yochum,155111
741,shanejjames,139101
742,sparkyourprofit,2027
743,WizXaxo,41152
744,RJSOCAL7602,180055
745,vijaysehgal4u,496
746,eskimon,188557
747,JerryDeLuca,35804
748,alanristic,65037
749,xTheOnlineIdiot,20313
750,AlfarukGallery,9246
751,PlasticBankIND,73997
752,ClimbConfident,6263
753,ThePhilRobbo,82029
754,JoshuaJHager,115570
755,lifterlms,12409
756,iBenjaOk,4867
