,screen_name,followers_count
757,timothymoran,43692
758,InnovatorFan,50948
759,InTheWordsOf_CM,203488
760,AliceMartin8,392457
761,EricPBme,47689
762,AngelaMartinTV,6683
763,DeutschTweetor,26285
764,Startup_Brands,10023
765,mccarthyshow,65254
766,allBcardsLatino,8323
767,CityOfBombay,10510
768,MikeFineCreates,16042
769,socialbiz_intel,8918
770,CommunityTech,9145
771,JosephDoohan,87876
772,iamdouglasi,531945
773,traviesillasoy,633
774,mokshafashions,2606
775,mktgenesis44,1663
776,businessvas,6053
777,BlueOceanGood,44650
778,Recycle2Print,30132
779,Real_Leaders,37937
780,TrafficFeedcom,29867
781,timprince5,1047
782,TameraDuthie,67094
783,cbsadvisers,20588
784,DanielMezick,293696
785,AlwaysMarketin,234
786,FredCuellar,520253
787,michmccarthy,44697
788,Awssmee,33626
789,sim44,50343
790,NiumeTech,40265
791,JamWithLauren,48955
792,SocialPlasticCa,40360
793,M0Mpreneur,29885
794,QuotezToInspire,48001
795,lnnovationNews,58749
796,PlasticBankBRA,67013
797,TheDJ_Link,14411
798,JJConway777,336928
799,Twinsaffair,91881
800,LollyDaskal,1268299
801,RomanTheRoman,12533
802,JGFMercedes,261520
803,leyvajos,89624
804,LeadToday,1012097
805,LenCultCo,180
806,ProtecThePlanet,36324
807,Secure_and_IT,4361
808,RachelRofe,90687
809,jeffsheehan,328116
810,RedHookMktg,107
811,sushmitha2005,278
812,HCBC_VU,203
813,Plastics4change,49314
814,hypedapp,38138
815,dataoverego,46579
816,purposehq,46199
817,TheDanmit,44499
818,neuromarketin,16257
819,Blogatude,16170
820,djpaulie,144782
821,Compete4Good,45976
822,alison_parr,19560
823,WhatUTweetBook,6899
824,lifemodnyc,8231
825,AWBloggers,16606
826,madmaxx432,1800
827,GiardinoRebecca,95630
828,robbinblock,23832
829,IgnitwitApp,6773
830,TJHuntley,552282
831,GregorSIDERIS,73734
832,AdamIvy,54555
833,ExpatInTheCity,624
834,akashbad,42124
835,JuegosPataNegra,4227
836,ScrivenerCoach,85905
837,CongresoWappM,7384
838,thebrookinsfam,50609
839,bgresshrh,3844
840,SynergistSocial,4136
841,guyaradster,46779
842,WhatTheTechGFQ,45130
843,G3drones,672
844,EricLMitchell,39463
845,HatchWebDesign,2924
846,ALifeofYes,46042
847,StratThat,52142
848,ChristianGC,65609
849,S0ClAlmedia,41118
850,simpsonrob39,33283
851,kevinttully,28124
852,imahottiebody,1764
853,pranavnair_,2019
854,pillaCM,27938
855,RemoAPollastri,100983
856,MilanTechMan,4102
857,SocialPlasticUS,39245
858,SolversTribe,51673
859,lnnovationNerd,46640
860,and_sonChristin,662
861,nuovo242,440
862,BobHutchins,41272
863,RyanHermansky,9584
864,IgorNaming,378752
865,BSalehoun,10710
866,TheCreativeFC,5742
867,AnHonestLife,43269
868,Jlbiet,39845
869,SacredHolidays,38034
870,ginasparrow,40748
871,superninjaalan,14612
872,TheNomadicKing,271053
873,perlajones,52823
874,blogtrepreneur,24692
875,talk2legends,17964
876,noordinaryco,109453
877,podcast_junkies,6295
878,AlistBlogging,2195
879,SellMoreTalkLes,28849
880,BenMyersOnline1,37854
881,socialmodyssey,100853
882,BrigBoo,722
883,treylwilliams1,609
884,stempodleaders,39643
885,LegoHunter,743
886,mrscottfury,53563
887,natashashumny,19918
888,LaunchandHustle,47903
889,buildwithoutcod,1969
890,cmariusenache,2824
891,UBIQ_Social,17130
892,fidele_naego,378
893,FelixDexel,29212
894,Fattoria4pini,1226
895,ceoworld,320245
896,tuteboard,2762
897,HotelsScanner,56075
898,TweetingH0PE,43163
899,SoIutionsNews,47843
900,C00LSClENCE,23519
901,ideapassion,25391
902,Becky_Liu,2065
903,jeffbullas,559738
904,StrawMan018,6141
905,foundr,128487
906,eThrive,210349
907,hughballou,126153
908,GoSocialAcademy,24634
909,TomorroVision,17182
910,RobertMAnthony1,170686
911,kylepractor,125551
912,nuovolearn,4174
913,Wiyre_Official,144
914,saeptavote,18436
915,SunnyLenarduzzi,46753
916,SWANKSocial,12581
917,smokingweedinc,305
918,driventobetter,2239
919,HarttCynthia,637
920,BakerGary0,1302
921,spooon,15137
922,bebizzy,103201
923,Fueltolaunch,1792
924,drcarrierose,3722
925,mhey_mhai,302
926,ilovecolore,33480
927,JaphetBuilders,30942
928,outlineguru,1445
929,MultiservJolasa,178
930,CasaPacaRte,6961
931,uniqueben,14314
932,TheHubHO,14440
933,PlasticBankHTI,55632
934,socialplastics,61447
935,EnvironmentRTs,27460
936,araratjoyas,258
937,Canariae,889
938,MattReinholz,9252
939,SFFBERLIN,818
940,kulturkonsorten,13305
941,LOLAmullenlowe,10493
942,ParrotChile,8731
943,KKrsnik,79905
944,CanalViajero,57769
945,eVineyard_es,15555
946,CosmicCine,38740
947,ryan_liang,14427
948,ImpresionaCom,498
949,ARTyCOworking,1110
950,MNaudylver,57
951,masshoteles,131
952,ExpoXXI,80403
953,TheBryanMuseum,36287
954,genchanman_,56894
955,xareu,466
956,vegasegur,5027
957,LVnaija,227
958,hyperraum_co,634
959,Aniinteutonland,120
960,Piney00,269
961,DennisKoutoudis,584929
962,samanyousf46,31
963,analuzma,165
964,Dukascopy_TV_DE,64513
965,vgcanito,5080
966,NachoUrquijo,997
967,FormacionAlbali,335
968,Yoriento,128115
969,tobyvogels,2211
970,rentamarkteam,75
971,moneyartist,498821
972,BBootello,521
973,JordiBatlle72,1543
974,hellopauljames,53627
975,raulilloh3,316
976,Hassan_Hamadaa,54
977,portalmediakia,1552
978,AlpaElectric,309
979,hamada2010581,169
980,serivenca,7989
981,ramongaspar,10417
982,mimialvaju,10892
983,GrowthHackersUK,27115
984,AranchaDCamara,286
985,NHerrasti,549
986,goofyvv,909
987,brendasunday,158018
988,Ms_JFS,5748
989,poesiaconp,385
990,_JavierVila_,41269
991,Viajar_Gratis,4913
992,pinpointe,24107
993,albaaldia,2079
994,_robertojimenez,443
995,AtreveteSolo,121217
996,ProfitKingSam,2524
997,Programming4u1,2389
998,youzzspain,6187
999,RetreatMySoul,449
1000,LuzSancen,9
1001,luxonomy,32009
1002,Superrayadas,872
1003,cristinayanesES,2616
1004,aidanzumarraga,955
1005,CantyIrbyotu,2125
1006,Martyn_Antony,162368
1007,merxe75,411
1008,Travelmath,63221
1009,ClaraCriado,323
1010,SegunArmando,53
1011,sspitosflautas,359
1012,BeeLabCL,14483
1013,rentasalesteam,203
1014,anianywhere,1573
1015,RachelKayas,3664
1016,ruth_lindo,28
1017,nohaysecretos,1214
1018,paismillor,7987
1019,CarlosRiau,120
1020,rsemgmt,161476
1021,baltasar_ian,277
1022,nickpjefferson,1238
1023,mayra_damian,1490
1024,BurnsSheehan,4830
1025,janine_daily,1520
1026,waseem_sharifa,16275
1027,noahvogelbacher,1094
1028,surfersurfers,427
1029,peruadventuretr,3546
1030,TraveLoui,1961
1031,5hotelsmoon,99005
1032,IbizaMyHolidays,10027
1033,GlobalHER0ES,28885
1034,RandyH60,194704
1035,Analytics_Sam,12678
1036,Ken5thAve,54752
1037,ElCrockofShit,20440
1038,nadamaslala,358
1039,bdiaztobarra,288
1040,omarVzayas,1521
1041,IER_Recruiting,27837
1042,josemigueladvei,49371
1043,QuiqueCadorniga,97019
1044,BarrioOesteZOES,4424
1045,JavierKeyWord,2142
1046,worldofCF,3642
1047,2LinaWang,78353
1048,allsecretmarket,11682
1049,hazelamorynola,9119
1050,RinconAbalorio,4139
1051,shylosdream,468
1052,MoonBase_Delta,286
1053,Crawpic,2609
1054,yoelnacher,22177
1055,SENIFERSolucion,1886
1056,InfoLanzate,283
1057,LaNotaAvila,284
1058,mirosgaba,246
1059,RichardKeyWord,5045
1060,uwehook,36760
1061,PubliActual,443
1062,viganton,593
1063,srchurrero,1183
1064,pamrhughes,92498
1065,Paul_Pleus,39467
1066,linguanetworld,492
1067,Senseforlive,3076
1068,AgenciaGIDEAS,3945
1069,ChabelitaBueno,5
1070,HeinzMarketing,116045
1071,Noticias24horas,54742
1072,TComunicativo,338
1073,LAPARROQUIApub,538
1074,AprendealemanZW,288
1075,LosMasVirales,26841
1076,jyonouchi_kn,86486
1077,jordi_orts,952
1078,Wilaprendaleman,967
1079,ElCentroAleman,78
1080,Bagatelas_es,1853
1081,ATube_deutsch,281
1082,MCdelaHuerga,3597
1083,ElColonesblog,126
1084,wildsoundfest,94455
1085,otrosuperyo,206
1086,dermatenerife,6380
1087,iturriagaenoro,1106
1088,rosalarcon_,210
1089,hamadaosman2012,502
1090,cuervoarte,129767
1091,7e40892c1723476,24
1092,DaYaJhAnnA,323
1093,MinuteBlog,15939
1094,misterrainbow1,11082
1095,Elxrk7KWFVuXYwy,8
1096,theuglydaughter,44044
1097,hukiecom,6394
1098,trainwrx,1103
1099,ManuelJoyero,3878
1100,MontserratVaNo,2084
1101,frasung,34
1102,DirektorFilms,14269
1103,m8ttr,33269
1104,residenztheater,8007
1105,AsesorMercadeo,1914
1106,PAIMA_Movers,4207
1107,hkeil,13331
1108,BBMuenchen,1126
1109,DayWonApp,10095
1110,viteats,4
1111,SwingLeap,6166
1112,Happy_ArtMuseum,80279
1113,discoarte,13218
1114,BerthaParedesM,50969
1115,GWVirtualAssist,2794
1116,vhs3,11761
1117,KeepItOfisho,33792
1118,isolexweb,1453
1119,Freight_Photo,27984
1120,WryHumor,75472
1121,DianeGCibrian,196572
1122,TedNguyen,465872
1123,FansVoteonPoll,4644
1124,IsabelEnBerlin,236
1125,lookeastwest,503101
1126,anujprajapati11,225868
1127,Loyalty360,201053
1128,cphonechile,21653
1129,theiobeauty,21361
1130,JoseEstirado,6
1131,TIMinfluencers,4298
1132,ZoomAnalytics,32303
1133,master_comunica,5206
1134,antonioelices,408
1135,holaberlin,720
1136,CastaJim,12788
1137,Rosalitm,14505
1138,theWayv,11260
1139,Vidaylifee,3683
1140,PedroBotello_,70181
1141,GEDETHNET,1169
1142,ArtesanoCoach,26053
1143,frasesmarketing,82595
1144,svgertss,417
1145,tbuades,9439
1146,ASPatrocinio,286
1147,HappyMovesPlus,1132
1148,cmartingar,20910
1149,YoEmprendo_,27295
1150,MarketingBueno,4031
1151,aprendemus,15928
1152,BastardoQuotes,52500
1153,quehappyagencia,1534
1154,anadandoguerra,20400
1155,BambinoGiani,14
1156,martidama,36922
1157,herbertbernabel,183
1158,sebaszuanon,93267
1159,Kunstherbst,689
1160,Mariajosecameno,741
1161,ldpolito,14691
1162,JessPM1,40
1163,_CastillayLeon,768
1164,Batusin,83
1165,PatriciaBehisa,99510
1166,LearningTeresa,804
1167,SomosTurismoES,662
1168,LosSabiosHablan,16
1169,RealityCrowdTV,80192
1170,oficial_jes,1042
1171,360Connect,89620
1172,AlexaOliva,3461
1173,pexposito,11236
1174,fiestasalamanc1,136
1175,masQmarketing,1885
1176,Cristinaohneh81,225
1177,Brand_Connector,82172
1178,RestaurantsSala,778
1179,OkAndroidnet,2284
1180,The_Cow_Company,8522
1181,EdenDigitals,67394
1182,experiment_love,11217
1183,PerfectPitchTM,858
1184,Just_B_Nice,90911
1185,BrandInnovators,46772
1186,whoisciv,139238
1187,ejoana,53849
1188,iciarsil,1641
1189,armin_volkmann,545
1190,EricTaubert,97087
1191,soniadiez,4390
1192,jimatazgz,42458
1193,JoseManuelR,292476
1194,argin_it,10273
1195,lasblogenpunto,18797
1196,LalitaRG,3405
1197,Nouveausc,911
1198,My_Minga_Ecken,720
1199,Metrikea,2612
1200,gabymenta,94483
1201,reneifrah,10655
1202,lambodance,19995
1203,RoseBartu,70209
1204,brandschutztip,14909
1205,iva_nm,132197
1206,KeithApland,24541
1207,jbueno002,35
1208,JamesDayArt,246386
1209,ADDerWORLD,29005
1210,LvareRamos,945
1211,MundoSpanish,16012
1212,madeinargentina,134550
1213,iBeVitality,1871
1214,WilliamGJones,62186
1215,DanHogman,248819
1216,ay_ana,5
1217,ADevotedYogi,338407
1218,ksakkos,2210
1219,SceneScribe,21325
1220,ScreenwritingU,103462
1221,justpublishing,167448
1222,MishaAlmira,123114
1223,lamodeloantifaz,218
1224,DanaCampello,1177
1225,SocialGoodLife,42674
1226,SerafinGomez,12003
1227,liion_Mkt,2784
1228,sachsantonio,3680
1229,Devuluzzer,22653
1230,Erlandsonwva,594
1231,erfolgsgeist,4463
1232,josevtebolufer,3751
1233,Mylperfumes,143
1234,FlappingIdeas,3622
1235,CenaCanibal,1201
1236,solidfunding12,4067
1237,69Nasr,694
1238,andrewalmack,120519
1239,etorresmkt,1225
1240,zaira__cancino,1432
1241,luismiguelhdz,94429
1242,Sharezi,113054
1243,conylad,87
1244,xrmedialab,74773
1245,EricTTung,138599
1246,SportSocialClu6,46674
1247,BahiaDigital_MX,21433
1248,victorseyes,2215
1249,MartinMeisterG,170577
1250,maria_bc_2020,48512
1251,socialetic,59750
1252,Silvia_SanchezS,864
1253,Cristina_Uceda_,5361
1254,FXStefan,385601
1255,123top10,464930
1256,ScottLuper,23779
1257,insider_page,391244
1258,BSideLab,482
1259,gartenspritzeka,18064
1260,PedroteMkt,21529
1261,Opti_Maler_Deck,20807
1262,RoyGrillo,101614
1263,FollowersGlobal,1500
1264,Oquiaweb,14142
1265,finanzascoach,2238
1266,ecobenefactor,3102
1267,Startups_Geek,116143
1268,FelixToran,61208
1269,STANDBY_es,88540
1270,chris_suta,50661
1271,Rob_da_Silva,1868
1272,ElParoNoEsMiEmp,622
1273,AreadeVentas,60369
1274,hugomorenomv3,51769
1275,clementeacostam,8685
1276,OsaneRedondo,114
1277,ulrikke31,17442
1278,ErickJones_0,364
1279,ImolaPierce,476
1280,PabloHernandezO,116174
1281,cesar_zv,83071
1282,garybizzo,419975
1283,AmaladyTeam,2617
1284,maquianbelico,102
1285,nancyrobles7,448
1286,TaniaSalarich,1446
1287,evamanzanomunoz,678
1288,davidv3ra,1089
1289,quickerland,1054
1290,Isbilya3,664
1291,TipicodeChicos,6612
1292,_asturiano_,9894
1293,CarmenManjn,1642
1294,CantabroNTeruel,1364
1295,abraxasgrup,3654
1296,tiritas2014,501
1297,fans_joseortega,2354
1298,ayudanutrisalud,1199
1299,triana_karl,83
1300,concursopicanya,423
1301,Isa_Ro,5507
1302,Neysha78,1440
1303,StadoDalarmaTV,237
1304,entretejiendo_7,3996
1305,tex333mex,1161
1306,viibfa,1437
1307,lapropuesta_web,36156
1308,GabyF_E,1730
1309,osunajimenezcar,5904
1310,JRuizoficial,494
1311,karlos_martino,1287
1312,Royvm_01,457
1313,Felixarias6,278
1314,CentroCefap,314
1315,Qualitu,3821
1316,OscarModrego,3136
1317,9monthsfacts,242
1318,Jesusa850,298
1319,musicapati,2013
1320,GlendaK_OK,17427
1321,vasderetrocom,1940
1322,belenmartincom,4585
1323,luzpardod,1108
1324,TecnisaCampos,753
1325,denisse_queen,368
1326,CSCComunicacion,274
1327,ricitos41,1712
1328,AppMoviles10,258
1329,sap_net,1451
1330,peonzar,3783
1331,paolatatian75,2580
1332,PaulaPalaciosG,591
1333,carlosleiro,8657
1334,cumenes,3796
1335,Elena_Natera,1403
1336,BoutiqueMcdPV,666
1337,21maria06,236
1338,NotFoundMGZ,80
1339,rusineta,2717
1340,Godoy2183,1445
1341,saludlovers,199
1342,Kenegea,446
1343,Raul_LopezR,2762
1344,Cristian_Calypo,600
1345,SilviaAlegriaMe,1726
1346,zocopet,1298
1347,iJuanmaOficial,179912
1348,margacand,561
1349,AGSantotoribio,2437
1350,snappybook,16661
1351,rgutierrezmv,14045
1352,ProgramarFacil,47029
1353,Lujan_Ortega,33
1354,DPerforming,19651
1355,javierbelmonte5,1673
1356,matuprofe,1004
1357,jazmin_d_p,905
1358,CarolinaOndo,1352
1359,ResJuris,105273
1360,SocialBackstage,433
1361,JoseantonioJun,409497
1362,amaxo_Recruiter,459
1363,CRNMEDI,228
1364,DANIELdoiser,256574
1365,TeranDouglas,27211
1366,Fungroup_Madrid,8512
1367,ignasicomellas,265811
1368,LolaHGCoaching,176
1369,tutorias,207834
1370,danyarenasg,1692
1371,robertoestradas,48392
1372,ToniHerreraC,2380
1373,cbiasUK,7426
1374,SoFabCommunity,16370
1375,LaVidaJuAndD,91316
1376,miguelromannet,96314
1377,davidhermosorod,41339
1378,Konzeppt,20297
1379,Vivempresa,737
1380,priveesports,191
1381,radasergio,2358
1382,archcafe2011,306
1383,eventalista_,5162
1384,Yoybuy_Taobao,1423
1385,SantinosDigital,35703
1386,Elitg88,23607
1387,sebuehost,199
1388,Wayra_EV,39
1389,D_Kroeger_amaxo,499
1390,WeAreMARSLondon,9566
1391,fulmarketing,2107
1392,MATrabado,59364
1393,Amaxo_M_Werner,1294
1394,Leonelsotoa,1207
1395,ChioCarmonaE,1629
1396,MkteroNocturno,57259
1397,sandygg88,265
1398,clicbrands,1073
1399,Train_MX,2099
1400,Train_MX,2100
1401,RevistaNeo,13903
1402,AntonioLupiBiz,32123
1403,wasserfueralle,1697
1404,Teinspira,35987
1405,BallesterMex,8104
1406,ivansierrax,9822
1407,Guillerm2o,3917
1408,roastbrief,265926
1409,FrenchyGalicia,5295
1410,S_Keller_amaxo,621
1411,StartinMunich,290
1412,deyeji,11377
1413,audreydayanne,706
1414,raul_linan,83474
1415,SandrilaRamon,502
1416,esdropmedia,522
1417,alemioles,175
1418,PremiosEficacia,2990
1419,iremyilmaz351,14
1420,juanpittau,118590
1421,sabinavat,68
1422,CarrionJA,8480
1423,juan_diaz_diaz,204275
1424,hostingdeguate,16402
1425,ethicaldotmkt,16603
1426,deutschweb,534
1427,lapocimamkt,10206
1428,antiarmonico,572
1429,Ladenalemana,2733
1430,DespainEs,147
1431,Aufstiegtipps,3186
1432,RisaSato,337
1433,SuperSpain,580
1434,Ad_Recruiter,8557
1435,Alemanista,4098
1436,Prodigia,146994
1437,Auslanderina,131
1438,duquesadepankow,1111
1439,jovillafuerte,2235
1440,EmprenderMas,70810
1441,alemanjabitte,1083
1442,desdeberlin,1343
1443,nosologoethevlc,99
1444,eltallerdelbit,38793
1445,kyraespinosa,300
1446,xtianbcn76,189
1447,Trabajalemania,861
1448,cooking_ideas,15138
1449,adaspirantcom,4979
1450,ArtelierCom,2320
1451,revistactrl,14648
1452,BeyondMadAve,32954
1453,F_Inspirational,6910
1454,SeniorManager,107966
1455,esloganmagazine,17001
1456,womenalia,77697
1457,JuanCMejiaLlano,374139
1458,trabajar_es,3232
1459,Castleforbescol,304
1460,rodrigobarreir,140492
1461,GoodRebels,151716
1462,escrituraonline,705
1463,canthelpsmiling,140
1464,karriereweblog,41520
1465,vargas24762,501
1466,pabloMninirola,1522
1467,AlfonsOkai,85
1468,rocioliaDH,316
1469,pauloce99686641,40
1470,arualideal,47
1471,immalopezmoncas,23
1472,MartaRodriguezA,8662
1473,JannetaW,327
1474,ByramsHomecare1,1585
1475,TributoAmaral,402
1476,NeleSchroeder,137
1477,Mein_Blog,1217
1478,arantzadcs,213
1479,camac_art,99
1480,nlunaal,286
1481,SuperLaury,142
1482,david_m2,1284
1483,nrobles,602
1484,templier,65
